Date,农林牧渔(申万),基础化工(申万),钢铁(申万),有色金属(申万),电子(申万),家用电器(申万),食品饮料(申万),纺织服饰(申万),轻工制造(申万),医药生物(申万),公用事业(申万),交通运输(申万),房地产(申万),商贸零售(申万),社会服务(申万),综合(申万),建筑材料(申万),建筑装饰(申万),电力设备(申万),国防军工(申万),计算机(申万),传媒(申万),通信(申万),汽车(申万),机械设备(申万),煤炭(申万),石油石化(申万),环保(申万),美容护理(申万)
2023-02-28,0.0043342282160514535,0.008157295956242662,0.01900455719714179,-0.0024027441981205656,0.0139933565756307,0.0025768713231483745,0.014487766385001367,0.007977727711361645,0.006414102571410784,0.016838334499381262,0.007810323804667389,-0.0055538085044424335,0.006250419466094418,0.010472691245885842,0.033002338662130884,-0.007265195934559857,0.008919961671486714,0.013609246013465784,-0.009890471628265044,0.0058059923605581956,0.0004732001003129409,0.00799586907440368,0.0009141050046102456,0.002930635403038748,0.0041522571535838396,-0.0018875849298854094,0.01271276547358277,0.014982725467444204,0.0032973882216194993
2023-03-31,0.00803261569488379,0.010077724574894276,0.009985803293316322,0.007927736339343364,0.007385973353376868,0.0008720668517592578,-0.01242184683445061,0.005403048958587112,0.005696361469952788,0.021546495458379465,0.003724851709220896,-0.005355877172992996,0.011162541480824583,0.03878622385741004,-0.0011504826087245538,0.0009337302306573538,0.009089815374968873,-0.0035683281870733503,0.0012234666581395909,0.007545259360932542,0.0008888017869439636,0.01906496626956775,-0.016726738170192327,-0.003139423898976194,-0.00341896513512968,0.016373372633995843,0.012190900173050344,0.010442205723001767,-0.004273919486339891
2023-04-28,0.00833531124471518,0.010085156707372178,0.0008794360710987198,0.008192018630054367,0.0072608267130899054,-0.0031474231692974197,-0.008610523549539558,0.004995283976918041,0.008773185664640044,0.008032325417232531,-0.002864771802650802,-0.0039997547742355154,0.004708000231059031,-0.0036572780079122693,-0.0004460996435495699,0.00874738461214066,0.010281762603244426,-0.04146560186562899,0.008891973430117685,0.012220754695294376,-0.006677115148908218,0.024350350889643005,-0.01350243949858359,0.01381604329295407,-0.0015663523595823344,0.008803635876463427,0.018958934309765155,0.012473347214469773,-0.003994025249262305
2023-05-31,0.00692338759164844,0.014072112191081787,0.0013295157985239228,0.014234740574599341,0.0028640376150098103,0.001137401053604929,0.00790326235437689,0.004995283976918041,0.008677631416212344,0.008032325417232531,-0.04222428045157641,-0.0042153362621108,-0.0036842833267889726,0.0002442453192740287,-0.00010589674349865616,0.00736135752224554,0.014709491577375639,-0.010817228225794385,0.010608723579255153,0.015616299299104748,-0.007209387506382423,0.019807332656934653,-0.012400938872272001,0.0014574109634707805,-0.009237282954728887,0.009861935047340297,0.012406193231966622,0.010585265480181249,0.012681235841363261
2023-06-30,0.0007048002264849922,0.010325451294897894,0.0014946863240753582,0.02684240580838407,0.019441543694340504,-0.00415198928822327,0.008447146437777936,0.002987313257300314,0.01774536994208675,0.016074944373158824,0.0009241974380500749,-0.008544762407973088,0.009002219694095651,0.021360267057919668,0.006840995056508574,0.009309286656172514,0.015889108956723158,0.003817365312240618,0.00900784951216201,0.011895893918032112,-0.009215543967541378,0.008460352632933413,-0.009529423956665159,-0.008574025245446688,-0.0020050642908682292,0.009192080194494454,0.013006389715447165,0.011285053955236919,0.008132311282161216
2023-07-31,0.0005733508013762935,0.010395990924929776,-0.0038509885876009367,0.006297570242660014,0.00979562316691134,0.005100800541424916,0.009315062875402408,0.007238853560891141,0.017341651917938072,0.015278596940352288,-0.004043559280326366,-0.03220597995736376,0.0011117769438900602,0.03523983555942759,0.005377203994311137,0.006554267566294496,0.013221661639503937,0.000227745041462553,-0.0018693621309301372,0.015122550107733012,-0.003823207260794506,0.006250965968411751,-0.0058891415573969685,-0.03853074390826369,0.004736666157191354,0.0068002807541363815,0.011568051865241794,0.011384084244185955,0.006577817563180283
2023-08-31,-0.003230508284714108,0.006977173074074101,0.0006674424980658893,0.011658424862482199,0.021967250834850294,0.003946617824918688,0.011520740719864869,0.00802794736809317,0.015887414200501375,0.01382042881137737,-0.0033736910059691512,-0.008544762407973088,-0.0019604633131561078,0.019752418240282496,0.0067900162630279565,0.007893254560350019,0.01426447172915927,0.008829466047685055,0.029395891175346925,0.01087238897071366,-0.003849880298369835,0.008413094167950576,-0.008500180704282472,-0.009445031009214922,0.0051449955364277974,0.02245265617965743,0.012668232087646688,0.005230866521963291,-0.0056241215448575264
2023-09-28,0.0019804756729397506,0.014901239616977141,-0.0032922670301095028,0.024457854878688998,-0.0028739187272793453,0.007961332043219103,0.020741223657290916,0.01020360292669176,0.012805983292218789,0.005629678380741271,0.015911562810284236,0.01626485932164387,-0.011945239505237284,0.0053876018035885175,0.00715095888823901,0.013855870821096773,0.013178996566229083,0.01397030413462862,0.009872175735817003,0.01349982932547312,-0.004265439975986913,0.00969099372823483,-0.004262895571062677,0.009000305529990824,0.0025189949010138743,0.007560930431207199,0.013304905356095506,0.013130504576872848,-0.0009757947903393767
2023-10-31,0.001395807287808796,0.013854688385327158,0.008633690044826106,0.020883755444750494,-0.0028856890706631284,0.005746719594827465,0.012102246140099833,0.010405843368136285,0.008678251624379378,0.0009384069310458731,0.013558563678919415,0.01626485932164387,-0.0025175000837662025,0.008743499467173468,0.008073007239380082,0.008872852445469852,0.012206450790673642,0.012452138378546387,0.014363295234439214,0.00908044668059611,-0.006170810149182941,0.010041762161547263,-0.00023425552868446833,0.003055085655516488,0.0013946108190203564,0.01429906380464328,0.011875014092893243,0.011676910580234972,0.011102713436253582
2023-11-30,0.0009524356515358835,0.013690480317927627,0.006695635263723392,0.01995867610724591,-0.0020006960091212113,0.0203009688916748,0.011804824470102155,0.009961913654540024,0.008406991874876585,0.0005540189919263197,0.015569490585487324,0.01667299596204854,-0.00029856923503227976,0.008382894516119215,0.008866594328931375,0.012878690843143893,0.015328560831610641,0.01168469722343344,0.02055839321495982,0.009532062892990209,-0.009355288266871898,0.009611731194114093,0.0012552060267573375,-0.0005968076254928269,0.002723786342346454,0.02472087714703046,0.012934500819252345,0.012280584651968452,0.013223138775636833
2023-12-29,-0.007821909928148666,0.01894584762109541,0.03292464719909875,0.01977873918946816,0.007188732638919732,0.011355201648725837,0.01330931256207424,0.007873835269714536,0.007832757329887318,-0.0010091360446193105,0.01488115497782481,0.008904203214786376,-0.0009229982466643181,0.0006530649104266289,-0.004119236315843324,0.014407606880676797,0.020301259382650167,0.015917013569994063,0.005336847013652998,0.004924935301141339,0.001096356386496851,0.007655618637005993,-0.0037402496726688128,0.003933210959632793,0.009610441645726454,-0.0025160059024150142,0.010348138769297273,0.010527114173559116,0.022845309632819274
2024-01-31,-0.008171275002952673,0.016528458264797635,0.021407500571471578,0.0170464878818814,-0.004295122140965461,0.011366592267733427,0.01021667493372255,0.005835301947099451,0.012196729264080832,0.0056568354382067355,0.014388793696061528,-0.0057538512713917415,-0.0022759279264601036,-0.004888996933202327,-0.006794327736172925,0.013142211172188238,0.02350589232765852,0.0023316812118278586,0.017084298413383103,0.01280294779354842,0.012626778699902912,0.0062094794989222294,-0.0042423055615164705,0.007839746116580525,0.0009391966589745581,-0.006110891758956471,0.0018425379932987362,0.0089604860649289,0.022323421883645972
2024-02-29,-0.007879156316644206,0.019260939962488927,0.03147265656633591,0.017189562102736436,-0.006679447193478046,0.004617445183670371,0.016003801708474787,0.0066683411249182905,0.0059528061229140155,0.005641545512171657,0.013371025536818468,-0.005698028573281492,-0.0005438490539907359,-0.004094545654885101,-0.00564243465086007,0.013134863384176404,0.031649372987279344,0.013590669577042101,0.017960203014054772,0.000252238747453146,0.01345478466446966,0.016467937590000228,-0.006353061548779929,0.008838700400577099,0.0019631094162063534,0.0015689889272777469,0.002620720184931894,0.012739804780845002,0.016161445356283822
2024-03-29,0.003095405712354758,0.007823288342903537,0.018727264445217415,0.011051564317922981,-0.006730923532061255,-0.0002524715296123548,0.019371926138022435,0.0004106761069446203,0.004384117133702253,0.01767228172981562,0.019560133141634538,0.0031694601141494558,-0.003629898392902984,0.027036096489361294,-0.003229412516514549,0.011683388283477984,0.02024610856289842,0.025824404802873874,0.021672697866535463,0.01204872132679271,0.015796680974287245,0.016749570010539585,-0.008006077186275138,-0.0034778372995933208,0.00042265684802189114,0.002760800076778202,0.005679722752320386,0.007467258247929572,0.022602121191529885
2022-01-28,-0.006178248643186201,0.007823602271337026,0.0020284733478010586,0.03318344120164053,0.00339770225069443,0.010824262603014253,0.005590509024442274,0.008312928871601325,0.006919767265819753,0.013122645416659326,0.009908575475901968,-0.004210954855501039,0.003934259746359231,-0.002408819949491731,0.012805529488435382,0.01734685506829016,-0.0013141857879521647,0.015449449384874754,-0.017740126404007222,-0.005958760215822666,0.0034278835387540306,-0.0027773167347360226,-0.004964444600703949,0.010697998603713992,0.007777036460452941,0.03623993549599525,0.01707417863098935,0.004995893915018234,-0.007532028760690737
2022-02-28,0.006438225992077914,0.007839260013546723,0.0013188238135998852,-0.002144355156360116,0.004267227015499485,0.0013274279682763397,0.005702073922551958,0.009022944549025724,0.007816992740067625,0.026551560705914107,-0.00513182546324131,-0.0059291535625255656,0.0012166159335588545,-0.010871759942089639,0.00559721008196139,0.0040098225400981395,0.000867075149824104,0.008556278421854807,-0.020417255584532445,-0.0013853065130739644,0.007487313004688802,-0.0016395764996120202,0.006666367557594864,0.010532425436472922,0.007206630326172297,0.007129593610662686,0.013817935666674401,0.004121639804518616,-0.014131573184670274
2022-03-31,0.005245637646903395,0.01520421687916611,-0.0012603863147668004,-0.0030367659386728667,0.022031532042201575,0.011117910180329212,0.013768691375812237,0.017576399511319216,0.005236579928013274,0.002428315906180024,-0.003593382962269268,-0.001206046144108045,-0.009631260572579443,0.00017659491891595743,0.013637830984147834,-0.004121338968209534,0.002699580942335886,0.007186493222193045,-0.015874392572324102,0.006105823714298956,-0.0006099927903527745,0.004846559580854317,0.027464522176795677,0.015227759132364476,0.0055780633389040345,-0.0005147836927863363,0.020251486603887876,0.012990340624329036,0.007976233093914547
2022-04-29,0.013489930475393878,0.01567414855200714,0.0002650448702502866,0.0044245833014737255,0.027756463401820915,0.006257131079045995,0.013548129028414301,0.01904668841969236,0.007908787984553788,0.02692674144528757,-0.0011073874915226301,-0.001224542664635371,-0.006145109879895769,0.00015905742517539057,0.012360493192790853,0.015206438282637088,0.002196487876171558,-0.0009610469119880533,0.03927355794475503,0.01255114046648398,0.0008082866463430177,9.64304112746762e-05,0.03266780521935953,0.017373441027123758,0.007212960085022897,0.009160619188908405,0.00807412119282635,0.016040461105732613,0.016536331548169626
2022-05-31,0.008104158442504597,0.015885243460529875,0.0006425081067132695,-0.0008140929125674324,0.0283310682644155,0.011775013599496703,0.01865697165544029,0.02101844992353308,0.007490151450845676,0.020768668984831214,-0.0019134974073813822,-0.001224542664635371,-0.0037648903740505786,-0.0020215805602690523,0.013242792214674365,0.005825870949681188,0.0039082963741763465,0.014347751690246621,0.0028399295768373324,0.0009946688113275728,0.0023609278222190924,0.010683983301033673,0.032570201308854796,-0.006262703504590003,0.007212960085022897,0.013739167616285384,0.017283498463097555,0.01991769565468134,0.01180786243529983
2022-06-30,0.014458058747582766,0.01486755242659055,-0.0066151922290490234,-0.01216157247775276,0.016529745197830813,0.003974128386417849,0.01227332077330599,0.007044909497304131,0.011078735661018115,0.025784265532826374,0.009339344702065844,-0.006112734806512148,-0.002396559726910244,-0.008104475221879941,0.007115708475081113,0.002970111132076068,0.0040073076836297915,0.008154369766382282,-0.0475718977335131,0.00448083277159646,0.007668892142782395,0.011509995712108687,0.0034762626835472426,-0.0047729156577326105,0.01977441209665936,-0.0049897189816503614,0.015554409157128298,0.015585194844059274,0.008326674294039545
2022-07-29,0.01825063669475495,0.01685718170675471,-0.008111813615597563,-0.015701900196277895,0.014398577607090433,0.0044451327669926405,0.018352176743490274,0.006840454695232582,0.011577394264985205,0.013517046766791734,-0.0009178155092399258,-0.0041130715064835585,-0.003253826500491522,-0.008316249845553285,0.009603579102289258,0.0005623103045991635,0.010650763145659454,0.006092392557724951,-0.049970129635669526,0.004580661504634909,0.007644815791476673,0.011991471169613742,-0.0005176400269248621,-0.006158527536647199,0.012366570688446056,0.011884702002385327,0.019717726157134307,0.00999997491479062,0.011753399886090992
2022-08-31,0.01970791686998585,0.01555486402942359,0.006939147921145889,-0.012254887243042115,0.01615799903061852,0.006772703573186214,0.01861504344659118,0.00601116406730869,0.011335985536062732,0.013941627628531683,0.0007829211839607551,-0.003779765812760705,-0.0025766193956094116,-0.014006651251132174,0.006472195817286858,0.013633895272779162,0.02769255186611401,0.006871211079152462,-0.04404569630481109,0.005645238380842345,0.0022501013929596336,0.013579734110568755,-0.0021963715922139254,-0.0048416346148545215,0.019023385148297576,-0.005811204789855792,0.017071302867058838,0.011948874549073464,0.010874224361637331
2022-09-30,0.017401009121840266,0.013648099892144666,0.006445301880865161,-0.012365198636352026,0.020889621345527538,0.005379445145898602,0.01706896052479975,0.007656930182746436,0.017671697915579453,0.012817837331900008,-0.009614683545252575,-0.003177709258352827,-0.0018442877360690503,-0.004692032834540457,0.008193366897970364,0.006940569412001175,0.02061992543803349,0.016857689308127838,-0.03566242637932314,0.002977115928032995,0.00620840688582035,-0.0021583158365688945,0.008844916400317322,0.008311616249682583,0.012353056508400352,0.001290358709733293,0.017557387921097914,0.011262648180999979,0.010181005722344203
2022-10-31,0.007670346229325063,0.01301128673841461,-0.0014067684575789008,-0.011971801511031324,0.019499970646846585,0.013652422578935647,0.04952956694051233,0.007656930182746436,0.012754920888062581,0.015532288058074842,-0.01049072950319879,-0.004676083192717339,-0.0045971173640601114,0.03817693598820876,0.016361785837859258,0.008513940327734266,0.025763002200468975,0.014440291363779192,-0.03979193169531849,0.0014126387121383924,0.007234807126689305,-0.0009407499110247118,0.005291673014106562,0.01103894693571613,0.011543981306099982,-0.002677718860158672,-0.004738898175869216,0.003664683115485364,0.01907936377147746
2022-11-30,0.0040766399073723265,0.019330008415400682,0.002763383047027926,-0.01210793368219418,0.022841141991661013,0.01129945873632979,0.03811647008973248,0.009001566003870622,0.01152834264466852,0.015035583004154467,-0.013031141281193237,-0.00476750065625532,0.002022441137329737,0.03817693598820876,0.011432421990809748,0.01405057437438693,0.00406446566370196,0.013088382132781932,-0.04150141565082414,0.013645383192973565,-0.0015747395807988273,0.012009386849465275,0.003291973899530246,0.01121485140341635,0.01276015003571058,0.0022535288548169627,0.021700238533933165,0.01075666427656729,0.0046487364530504345
2022-12-30,0.0018130197588726257,0.006467439322531998,0.026519336627030314,-0.0019940503013600006,0.017917275129632756,0.0026632391738163974,0.016047115070335283,0.006048054207639518,0.007824256702820123,0.015534304906389223,-0.00503383856312943,-0.005965701045703545,-0.0015701721293578774,0.030316509121700908,0.03131492861043868,0.013795312382876143,0.00738563696167201,0.011481792099912805,0.0002519781172431393,0.011132874497626385,-0.0009321255922871031,0.016431617873622656,-0.0007899310058121998,0.0040434791024235766,0.013003145957052376,-0.0025464035585066923,0.01145971734628585,0.014723302369539212,0.005046233233823361
2023-01-31,-0.001382032913702058,0.00899017352068871,0.0253875202847685,-0.0021804295818382857,0.01881334886051527,0.002462492928281152,0.011452459490946086,0.0069805580728262975,0.009246224213369163,0.017015425642702874,0.004838701654198551,-0.00563720677079148,0.007834237235777426,0.016489006046111067,0.030131912332081148,-0.007614535739946184,0.008687776759944093,0.014164239335591662,-0.013852352669118813,0.007885242337423347,0.015208759713430107,0.007886661042099608,0.0025649420909895164,0.002930635403038748,0.005309037375700255,0.00783014127261664,0.010787480767961828,0.01903633039828735,0.0021292279789320544
2023-02-28,0.0043342282160514535,0.008157295956242662,0.01900455719714179,-0.0024027441981205656,0.0139933565756307,0.0025768713231483745,0.014487766385001367,0.007977727711361645,0.006414102571410784,0.016838334499381262,0.007810323804667389,-0.0055538085044424335,0.006250419466094418,0.010472691245885842,0.033002338662130884,-0.007265195934559857,0.008919961671486714,0.013609246013465784,-0.009890471628265044,0.0058059923605581956,0.0004732001003129409,0.00799586907440368,0.0009141050046102456,0.002930635403038748,0.0041522571535838396,-0.0018875849298854094,0.01271276547358277,0.014982725467444204,0.0032973882216194993
2023-03-31,0.00803261569488379,0.010077724574894276,0.009985803293316322,0.007927736339343364,0.007385973353376868,0.0008720668517592578,-0.01242184683445061,0.005403048958587112,0.005696361469952788,0.021546495458379465,0.003724851709220896,-0.005355877172992996,0.011162541480824583,0.03878622385741004,-0.0011504826087245538,0.0009337302306573538,0.009089815374968873,-0.0035683281870733503,0.0012234666581395909,0.007545259360932542,0.0008888017869439636,0.01906496626956775,-0.016726738170192327,-0.003139423898976194,-0.00341896513512968,0.016373372633995843,0.012190900173050344,0.010442205723001767,-0.004273919486339891
2023-04-28,0.00833531124471518,0.010085156707372178,0.0008794360710987198,0.008192018630054367,0.0072608267130899054,-0.0031474231692974197,-0.008610523549539558,0.004995283976918041,0.008773185664640044,0.008032325417232531,-0.002864771802650802,-0.0039997547742355154,0.004708000231059031,-0.0036572780079122693,-0.0004460996435495699,0.00874738461214066,0.010281762603244426,-0.04146560186562899,0.008891973430117685,0.012220754695294376,-0.006677115148908218,0.024350350889643005,-0.01350243949858359,0.01381604329295407,-0.0015663523595823344,0.008803635876463427,0.018958934309765155,0.012473347214469773,-0.003994025249262305
2023-05-31,0.00692338759164844,0.014072112191081787,0.0013295157985239228,0.014234740574599341,0.0028640376150098103,0.001137401053604929,0.00790326235437689,0.004995283976918041,0.008677631416212344,0.008032325417232531,-0.04222428045157641,-0.0042153362621108,-0.0036842833267889726,0.0002442453192740287,-0.00010589674349865616,0.00736135752224554,0.014709491577375639,-0.010817228225794385,0.010608723579255153,0.015616299299104748,-0.007209387506382423,0.019807332656934653,-0.012400938872272001,0.0014574109634707805,-0.009237282954728887,0.009861935047340297,0.012406193231966622,0.010585265480181249,0.012681235841363261
2023-06-30,0.0007048002264849922,0.010325451294897894,0.0014946863240753582,0.02684240580838407,0.019441543694340504,-0.00415198928822327,0.008447146437777936,0.002987313257300314,0.01774536994208675,0.016074944373158824,0.0009241974380500749,-0.008544762407973088,0.009002219694095651,0.021360267057919668,0.006840995056508574,0.009309286656172514,0.015889108956723158,0.003817365312240618,0.00900784951216201,0.011895893918032112,-0.009215543967541378,0.008460352632933413,-0.009529423956665159,-0.008574025245446688,-0.0020050642908682292,0.009192080194494454,0.013006389715447165,0.011285053955236919,0.008132311282161216
2023-07-31,0.0005733508013762935,0.010395990924929776,-0.0038509885876009367,0.006297570242660014,0.00979562316691134,0.005100800541424916,0.009315062875402408,0.007238853560891141,0.017341651917938072,0.015278596940352288,-0.004043559280326366,-0.03220597995736376,0.0011117769438900602,0.03523983555942759,0.005377203994311137,0.006554267566294496,0.013221661639503937,0.000227745041462553,-0.0018693621309301372,0.015122550107733012,-0.003823207260794506,0.006250965968411751,-0.0058891415573969685,-0.03853074390826369,0.004736666157191354,0.0068002807541363815,0.011568051865241794,0.011384084244185955,0.006577817563180283
2023-08-31,-0.003230508284714108,0.006977173074074101,0.0006674424980658893,0.011658424862482199,0.021967250834850294,0.003946617824918688,0.011520740719864869,0.00802794736809317,0.015887414200501375,0.01382042881137737,-0.0033736910059691512,-0.008544762407973088,-0.0019604633131561078,0.019752418240282496,0.0067900162630279565,0.007893254560350019,0.01426447172915927,0.008829466047685055,0.029395891175346925,0.01087238897071366,-0.003849880298369835,0.008413094167950576,-0.008500180704282472,-0.009445031009214922,0.0051449955364277974,0.02245265617965743,0.012668232087646688,0.005230866521963291,-0.0056241215448575264
2023-09-28,0.0019804756729397506,0.014901239616977141,-0.0032922670301095028,0.024457854878688998,-0.0028739187272793453,0.007961332043219103,0.020741223657290916,0.01020360292669176,0.012805983292218789,0.005629678380741271,0.015911562810284236,0.01626485932164387,-0.011945239505237284,0.0053876018035885175,0.00715095888823901,0.013855870821096773,0.013178996566229083,0.01397030413462862,0.009872175735817003,0.01349982932547312,-0.004265439975986913,0.00969099372823483,-0.004262895571062677,0.009000305529990824,0.0025189949010138743,0.007560930431207199,0.013304905356095506,0.013130504576872848,-0.0009757947903393767
2023-10-31,0.001395807287808796,0.013854688385327158,0.008633690044826106,0.020883755444750494,-0.0028856890706631284,0.005746719594827465,0.012102246140099833,0.010405843368136285,0.008678251624379378,0.0009384069310458731,0.013558563678919415,0.01626485932164387,-0.0025175000837662025,0.008743499467173468,0.008073007239380082,0.008872852445469852,0.012206450790673642,0.012452138378546387,0.014363295234439214,0.00908044668059611,-0.006170810149182941,0.010041762161547263,-0.00023425552868446833,0.003055085655516488,0.0013946108190203564,0.01429906380464328,0.011875014092893243,0.011676910580234972,0.011102713436253582
2023-11-30,0.0009524356515358835,0.013690480317927627,0.006695635263723392,0.01995867610724591,-0.0020006960091212113,0.0203009688916748,0.011804824470102155,0.009961913654540024,0.008406991874876585,0.0005540189919263197,0.015569490585487324,0.01667299596204854,-0.00029856923503227976,0.008382894516119215,0.008866594328931375,0.012878690843143893,0.015328560831610641,0.01168469722343344,0.02055839321495982,0.009532062892990209,-0.009355288266871898,0.009611731194114093,0.0012552060267573375,-0.0005968076254928269,0.002723786342346454,0.02472087714703046,0.012934500819252345,0.012280584651968452,0.013223138775636833
2023-12-29,-0.007821909928148666,0.01894584762109541,0.03292464719909875,0.01977873918946816,0.007188732638919732,0.011355201648725837,0.01330931256207424,0.007873835269714536,0.007832757329887318,-0.0010091360446193105,0.01488115497782481,0.008904203214786376,-0.0009229982466643181,0.0006530649104266289,-0.004119236315843324,0.014407606880676797,0.020301259382650167,0.015917013569994063,0.005336847013652998,0.004924935301141339,0.001096356386496851,0.007655618637005993,-0.0037402496726688128,0.003933210959632793,0.009610441645726454,-0.0025160059024150142,0.010348138769297273,0.010527114173559116,0.022845309632819274
2024-01-31,-0.008171275002952673,0.016528458264797635,0.021407500571471578,0.0170464878818814,-0.004295122140965461,0.011366592267733427,0.01021667493372255,0.005835301947099451,0.012196729264080832,0.0056568354382067355,0.014388793696061528,-0.0057538512713917415,-0.0022759279264601036,-0.004888996933202327,-0.006794327736172925,0.013142211172188238,0.02350589232765852,0.0023316812118278586,0.017084298413383103,0.01280294779354842,0.012626778699902912,0.0062094794989222294,-0.0042423055615164705,0.007839746116580525,0.0009391966589745581,-0.006110891758956471,0.0018425379932987362,0.0089604860649289,0.022323421883645972
2024-02-29,-0.007879156316644206,0.019260939962488927,0.03147265656633591,0.017189562102736436,-0.006679447193478046,0.004617445183670371,0.016003801708474787,0.0066683411249182905,0.0059528061229140155,0.005641545512171657,0.013371025536818468,-0.005698028573281492,-0.0005438490539907359,-0.004094545654885101,-0.00564243465086007,0.013134863384176404,0.031649372987279344,0.013590669577042101,0.017960203014054772,0.000252238747453146,0.01345478466446966,0.016467937590000228,-0.006353061548779929,0.008838700400577099,0.0019631094162063534,0.0015689889272777469,0.002620720184931894,0.012739804780845002,0.016161445356283822
2024-03-29,0.003095405712354758,0.007823288342903537,0.018727264445217415,0.011051564317922981,-0.006730923532061255,-0.0002524715296123548,0.019371926138022435,0.0004106761069446203,0.004384117133702253,0.01767228172981562,0.019560133141634538,0.0031694601141494558,-0.003629898392902984,0.027036096489361294,-0.003229412516514549,0.011683388283477984,0.02024610856289842,0.025824404802873874,0.021672697866535463,0.01204872132679271,0.015796680974287245,0.016749570010539585,-0.008006077186275138,-0.0034778372995933208,0.00042265684802189114,0.002760800076778202,0.005679722752320386,0.007467258247929572,0.022602121191529885
2022-01-28,-0.006178248643186201,0.007823602271337026,0.0020284733478010586,0.03318344120164053,0.00339770225069443,0.010824262603014253,0.005590509024442274,0.008312928871601325,0.006919767265819753,0.013122645416659326,0.009908575475901968,-0.004210954855501039,0.003934259746359231,-0.002408819949491731,0.012805529488435382,0.01734685506829016,-0.0013141857879521647,0.015449449384874754,-0.017740126404007222,-0.005958760215822666,0.0034278835387540306,-0.0027773167347360226,-0.004964444600703949,0.010697998603713992,0.007777036460452941,0.03623993549599525,0.01707417863098935,0.004995893915018234,-0.007532028760690737
2022-02-28,0.006438225992077914,0.007839260013546723,0.0013188238135998852,-0.002144355156360116,0.004267227015499485,0.0013274279682763397,0.005702073922551958,0.009022944549025724,0.007816992740067625,0.026551560705914107,-0.00513182546324131,-0.0059291535625255656,0.0012166159335588545,-0.010871759942089639,0.00559721008196139,0.0040098225400981395,0.000867075149824104,0.008556278421854807,-0.020417255584532445,-0.0013853065130739644,0.007487313004688802,-0.0016395764996120202,0.006666367557594864,0.010532425436472922,0.007206630326172297,0.007129593610662686,0.013817935666674401,0.004121639804518616,-0.014131573184670274
2022-03-31,0.005245637646903395,0.01520421687916611,-0.0012603863147668004,-0.0030367659386728667,0.022031532042201575,0.011117910180329212,0.013768691375812237,0.017576399511319216,0.005236579928013274,0.002428315906180024,-0.003593382962269268,-0.001206046144108045,-0.009631260572579443,0.00017659491891595743,0.013637830984147834,-0.004121338968209534,0.002699580942335886,0.007186493222193045,-0.015874392572324102,0.006105823714298956,-0.0006099927903527745,0.004846559580854317,0.027464522176795677,0.015227759132364476,0.0055780633389040345,-0.0005147836927863363,0.020251486603887876,0.012990340624329036,0.007976233093914547
2022-04-29,0.013489930475393878,0.01567414855200714,0.0002650448702502866,0.0044245833014737255,0.027756463401820915,0.006257131079045995,0.013548129028414301,0.01904668841969236,0.007908787984553788,0.02692674144528757,-0.0011073874915226301,-0.001224542664635371,-0.006145109879895769,0.00015905742517539057,0.012360493192790853,0.015206438282637088,0.002196487876171558,-0.0009610469119880533,0.03927355794475503,0.01255114046648398,0.0008082866463430177,9.64304112746762e-05,0.03266780521935953,0.017373441027123758,0.007212960085022897,0.009160619188908405,0.00807412119282635,0.016040461105732613,0.016536331548169626
2022-05-31,0.008104158442504597,0.015885243460529875,0.0006425081067132695,-0.0008140929125674324,0.0283310682644155,0.011775013599496703,0.01865697165544029,0.02101844992353308,0.007490151450845676,0.020768668984831214,-0.0019134974073813822,-0.001224542664635371,-0.0037648903740505786,-0.0020215805602690523,0.013242792214674365,0.005825870949681188,0.0039082963741763465,0.014347751690246621,0.0028399295768373324,0.0009946688113275728,0.0023609278222190924,0.010683983301033673,0.032570201308854796,-0.006262703504590003,0.007212960085022897,0.013739167616285384,0.017283498463097555,0.01991769565468134,0.01180786243529983
2022-06-30,0.014458058747582766,0.01486755242659055,-0.0066151922290490234,-0.01216157247775276,0.016529745197830813,0.003974128386417849,0.01227332077330599,0.007044909497304131,0.011078735661018115,0.025784265532826374,0.009339344702065844,-0.006112734806512148,-0.002396559726910244,-0.008104475221879941,0.007115708475081113,0.002970111132076068,0.0040073076836297915,0.008154369766382282,-0.0475718977335131,0.00448083277159646,0.007668892142782395,0.011509995712108687,0.0034762626835472426,-0.0047729156577326105,0.01977441209665936,-0.0049897189816503614,0.015554409157128298,0.015585194844059274,0.008326674294039545
2022-07-29,0.01825063669475495,0.01685718170675471,-0.008111813615597563,-0.015701900196277895,0.014398577607090433,0.0044451327669926405,0.018352176743490274,0.006840454695232582,0.011577394264985205,0.013517046766791734,-0.0009178155092399258,-0.0041130715064835585,-0.003253826500491522,-0.008316249845553285,0.009603579102289258,0.0005623103045991635,0.010650763145659454,0.006092392557724951,-0.049970129635669526,0.004580661504634909,0.007644815791476673,0.011991471169613742,-0.0005176400269248621,-0.006158527536647199,0.012366570688446056,0.011884702002385327,0.019717726157134307,0.00999997491479062,0.011753399886090992
2022-08-31,0.01970791686998585,0.01555486402942359,0.006939147921145889,-0.012254887243042115,0.01615799903061852,0.006772703573186214,0.01861504344659118,0.00601116406730869,0.011335985536062732,0.013941627628531683,0.0007829211839607551,-0.003779765812760705,-0.0025766193956094116,-0.014006651251132174,0.006472195817286858,0.013633895272779162,0.02769255186611401,0.006871211079152462,-0.04404569630481109,0.005645238380842345,0.0022501013929596336,0.013579734110568755,-0.0021963715922139254,-0.0048416346148545215,0.019023385148297576,-0.005811204789855792,0.017071302867058838,0.011948874549073464,0.010874224361637331
